ville - village,provinces,communes
abaye,noumbiel,tansarga
abra,ioba,ouagadougou
abra,poni,zogore
absouya,bougouriba,zawara
adiarey-diarey,yagha,zambo
adjoan,soum,yonde
adongo,seno,ye
adoudie,oudalan,yako
affini,kourweogo,toussiana
agbana,oubritenga,toma
agou,ganzourgou,to
aladjou,zondoma,titao
alalel,loroum,thiou-koudougou
alamanini,yatenga,tambaga
alfire,passore,sourgou
alga,tuy,solle
alga-fulbe,kenedougou,samba
alhamdou,houet,rollo
aligaga,kompienga,reo
aligaga,komandjari,pompoi
allialkoum,tapoa,pilimpikou
allobiga,gourma,piela
ambkaongo,gnagna,partiaga
ambourma,zoundweogo,ourgou-maneg
amdalaye,nahouri,ouo
amene,bazega,ouindigui
amene,ziro,nandiala
amimbiri,sissili,moussodougou
amne-rimaibe,sanguie,midebdo
amsia,boulkiemde,pabre
andan,sanmatenga,komki-ipala
andekanda,namentenga,zonse
andem,bam,zoaga
andemtenga,koulpelogo,ziou
andemtenga-peulh,kouritenga,zecco
anekuy,boulgou,zamo
ankouna,kadiogo,yamba
ansolma,leraba,yaho
ansouri,comoe,yaba
antoa,nayala,wolonkoto
aorema,banwa,toeghin
aourema,bale,toece
arba-debere,sourou,tibga
arbete,mouhoun,tiankoura
arbilo,kossi,thiou
arbinda,,thion
arbole,,tensobentenga
arouem,,tenado
arouema,,tcheriba
arra,,tankougounad
arra-fulbe,,tangaye
arreel,,soudougui
assinga1,,soubakaniedo
assinga2,,sono
assio,,silly
aurel-baliguel,,sigle
ayoubakolon,,siby
aziga,,seguenega
ba,,satiri
ba-peulh,,sanga
baadnogo,,samogohiri
baaga,,sami
baaka,,safane
babakou,,rouko
babakuy,,ramongo
babdo,,rambo
babekolon,,pouni
babiere,,pobe-mengao
babirka,,poa
babirka,,perignan
babirka,,pella
babirka,,pama
babirka,,padema
bablanayou,,oury
babo,,oula
babonga,,ouessa
babora,,oueleni
babougounia,,ouarkoye
babouli,,ouargaye
babri,,ouahigouya
babrora,,oronkua
bachicorepoun,,nouna
badabie,,niou
badalgou,,niego
badara,,niabouri
badara,,nebielianayo
bade,,nanoro
badie,,namounou
badiembe,,nako
badiere,,matiacoali
badinga,,mani
badinogo,,malba
badinogo,,madouba
badinogo,,madjoari
badnogo,,loumana
badnogo,,loropeni
badnogo,,logobou
badnogo,,liptougou
badnogo,,leo
badnongo,,lena
bado,,leba
badogo,,lankoue
badone,,lanfiera
badongo,,lalgaye
badora,,la-todin
badougouya,,kyon
badourlebe,,koussouka
bafele,,kourouma
bagade,,koundougou
bagadogo,,koumbri
bagadogo,,kouka
bagadogo,,kougny
bagahokc,,koti
bagahokc,,kordie
bagala,,koper
bagali,,kona
baganapoun,,komtoega
bagane,,kompienga
bagare,,kombori
bagassi,,kirsi
bagatenga,,kindi
bagawa,,kayao
bagayalgo,,kassoum
bagayiri,,kantchari
bagbin-noungou,,kankalaba
baghin,,kalsaka
baglenga,,kain
bagma,,ipelce
bagmaskierga,,iolonioro
bagmoussa,,imasgo
bagnaba,,guiaro
bagniridouo,,gueguere
bagnontenga,,gourcy
bagoun,,gounghin
bagounsia,,gossina
bagraogo,,gomponsom
bagre,,gomboussougo
bagtenga,,gomboro
bagtogdo,,gogo
baguemnini,,godyr
baguera,,gayeri
baguiomo,,gassan
bagwokin,,garango
bagzan,,gaoua
baham,,gaongo
baheldouo,,gao
bahouan,,foutouri
bahoun,,fo
baka,,fara
bakanbougou,,fada n'gourma
bakaogo,,dourtenga
bakaribougou,,douroula
bakata,,douna
bakenao,,doumbala
bakon,,doulougou
bakou,,dolo
bakoundouba-mossi,,dokuy
bakouta,,djigouera
bakpara,,djigoue
bakuo,,djibo
balamanou,,dissin
balamba,,diguel
balambiro,,diebougou
balandagou,,didyr
balanso,,diapangou
balantira,,diapaga
balarkar,,diabo
balave,,di
balbo-peulh,,dassa
balbou,,dande
balboudi,,dalo
balbzinko,,comin-yanga
baleledo,,coalla
balemba,,cassou
balembar,,boussoukoula
baleme,,boussou
balga,,boussera
balgabouga,,bouroum-bouroum
balgo,,bourasso
balgo,,boura
balgo-zaoce,,bougnounou
balgogo,,botou
balignar,,boromo
balinga,,boni
balkuy,,bondokuy
balla,,bomborokuy
ballao,,bokin
ballerebie,,bogande
ballerebie,,bingo
balliata,,binde
balogho,,bieha
balogo,,bereba
balole,,bere
balonghin,,bekuy
bama,,batie
bama,,bassi
bama,,bartiebougou
bama,,barga
bamako,,barani
bamako,,banzon
bamasgou,,banh
bambambou,,bane
bambara,,bama
bambary,,balaye
bambe,,bakata
bambilare,,bagre
bambofa,,bagassi
bambourou,,bagare
bambrigoani,,arbole
bamguel,,andemtenga
bamguel-baguel,,boussouma 02
bamine,,bittou
bamini,,karankasso-sambla
bamloye,,namissiguima
bampela,,boussouma
bamperla,,kampti
bampouriga,,gbomblora
ban,,legmoin
ban,,kpuere
bana,,dano
bana,,bondigui
bana,,titabe
bana,,solhan
bana,,sebba
bana,,mansila
banagoubou,,boundore
banakeledaga,,tongomayel
banakelesso,,nassoumbou
banakoro,,koutougou
banakoro,,kelbo
banakoro,,baraboule
banakoro,,arbinda
banakorosso,,seytenga
banamba-ipiel,,sampelga
banamba-izir,,gorgadji
banamba-sesso,,falagountou
banamba-toma,,dori
banaorodougou,,bani
bandaga-mossi,,tin-akoff
bandaga-naba-peulh,,oursi
bandaga-peulh,,markoye
bandaokanre,,gorom-gorom
bandela,,deou
bandeo,,zitenga
bandeo-napone,,ziniare
bandiabgou,,nagreongo
bandiara,,loumbila
bandiedaga,,dapelogo
bandiedaga,,absouya
bandiedaga,,sourgoubila
bandihossi,,laye
bandikidini,,bousse
bandingui,,zoungou
bandio,,zorgho
banduo,,zam
banebanto,,salogo
banere,,mogtedo
banfoulagoue,,meguet
banga,,kogho
banga,,boudry
banga,,tougo
banga-corasbie,,koumbia
banga-tangassogo,,hounde
bangaba,,founzan
bangagou,,sindo
bangamsin,,samorogouan
bangao,,orodara
bangasse,,n’dorola
bangasse,,morolaba
bangassi,,kourinion
bangassi-bobo,,koloko
bangassi-illa,,kayan
bangassi-koro,,kangala
bangassi-kourou,,peni
bangassi-mamoudoud,,karankasso-vigue
bangassila,,faramana
bangassila,,bobo-dioulasso
bangasso,,bilanga
bangassogo,,nobere
bangassomba,,manga
bangataka,,guiba
bangataka,,tiebele
bangaye,,po
bangaye,,sapone
bangayeni,,kombissiri
bangbily,,sapouy
bangharia,,soaw
banghingo,,sabou
bangin,,koudougou
bangkiemde-bangre,,kokologho
bangkiemde-bangre,,ziga
bangleongo,,pissila
bangma,,pibaore
bangmiougou,,pensa
bango,,namissiguima 02
bangoghin,,mane
bangonagji,,korsimoro
bangou,,kaya
bangou,,dablo
bangoula,,barsalogho
bangre,,zeguedeguin
bangre,,yalgo
bangrin,,tougouri
bangrin,,nagbingou
bangrin,,dargo
banguel,,bouroum
banguel,,boulsa
banguel,,boala
banguessom,,zimtenga
banguessom,,tikare
banguissom,,sabce
banh,,nassere
bani,,kongoussi
bani,,guibare
bani,,bourzanga
bani,,yargo
bani,,pouytenga
bani,,koupela
banidjoari,,kando
banie,,dialgaye
baniel,,baskoure
banikani,,yargatenga
banikidi,,zabre
baniou,,tenkodogo
banipoule,,niaogo
banipouo,,bissiga
bankandi,,beguedo
bankartougou,,tanghin-dassouri
bankienga,,saaba
bankoni,,koubri
bankora,,komsilga
bankorosso,,sindou
bankouma,,niankorodougou
bankouma,,dakoro
bankouma,,tiefora
bankoumana,,sideradougou
bankoumani,,niangoloko
bankoumani,,mangodara
bankuy,,beregadougou
banliboara,,banfora
banlo,,tougan
banoassi,,toeni
banogo,,kiembara
banon,,dedougou
banou,,djibasso (kossi)
banou,,tansila
banouba,,solenzo
bansie,,sanaba
bantara,,poura
bantarga,,pâ
bantienima,,bana
bantogdo,,
bantoini,,
bantole,,
bantombo,,
bantouankpeba,,
bantougri,,
banwali,,
banwela,,
banyera,,
banyida,,
banzon,,
bao,,
baobokin,,
baoghin,,
baoguin,,
baonroure,,
baoudoumboin,,
baouiga,,
baouiga-yorgo,,
bapania,,
bapla,,
bapla-birifor,,
bapore,,
baporo,,
bara,,
bara,,
bara-yankasso,,
baraboule,,
baragho,,
barama,,
baranguira,,
barani,,
barantiangou,,
barao,,
bardiadeni,,
bare,,
bare,,
barelgo,,
barga,,
barga,,
barga-mossi,,
barga-peulh,,
barganse,,
barganse-peulh,,
bargare,,
bargo,,
bargo,,
bargo,,
bargo,,
barhiaga,,
baribsi,,
baribsi,,
barikala,,
barimagou,,
barindia,,
barkeperena,,
barkoudouba,,
barkoura,,
barkoura,,
barkpera,,
barkuitenga,,
barkuy,,
barla,,
barma-mossi,,
barma-yarce,,
barogo,,
barouli,,
barpoa,,
barra,,
barre,,
barro,,
barsa,,
barsalogho,,
barse,,
barsera,,
bartiaga,,
bartiboagou,,
bartiebougou,,
bartiebougou-peulh,,
barwagdin,,
basbatenga,,
basbedo,,
basbedo,,
basbedo,,
basbedo,,
basberike,,
bascoma,,
bascouda,,
basgana,,
basgouema,,
baskare,,
baskondo,,
baskouda,,
baskoudre-mossi,,
baskoudre-peulh,,
baskoure,,
baskoure,,
basma,,
basnere,,
basnere,,
basnere,,
basnere,,
basnere,,
bassabliga,,
bassagoulo,,
bassam,,
bassambily,,
bassan,,
bassana,,
bassantinga,,
bassaouassa,,
bassare,,
bassawarga,,
basse,,
basse,,
basse-fulbe,,
basseko,,
bassemkoukouri,,
bassemyam,,
bassi,,
bassieri,,
bassindingo,,
bassintare,,
bassouan,,
bassoungoro,,
bastioua,,
baszaido,,
basziri,,
basziri,,
batanga,,
bate,,
batenga,,
batiara,,
batibogou,,
batie-ble,,
batiele,,
batiene,,
batinga,,
batondo,,
batono,,
batoungouana,,
battiti,,
batto,,
bavigue-ka,,
bavila,,
bavohoun,,
bawe-bininbom,,
bawe-dara,,
bawenne,,
bayandi,,
bayandi,,
bayandi,,
baye,,
bayeldiaga,,
bayendfoulgo,,
bayentori,,
bazawara,,
bazena,,
bazilakoa,,
bazoule,,
bebougou,,
beboula,,
beda,,
bediteon,,
bedogo-nabiga,,
bedogo-silmissi,,
beguedo,,
beguedo-peulh,,
beguele,,
beguemdere,,
beguentigue,,
beguentigui,,
beiga,,
beka,,
beka,,
bekapore,,
bekeyou,,
bekora,,
bekora-kpantionao,,
bekoro,,
bekotenga,,
bekoure,,
bekuy,,
bekuy,,
belayerla,,
belce,,
beldiabe,,
bele,,
bele,,
belegagnague,,
belegre,,
belehede,,
belel-seno,,
belem-balou,,
belembaoghin,,
belemboulghin,,
belemgnoubli,,
belemkangrin,,
belga,,
belgou,,
belgou,,
belgue,,
belhouro,,
belinayou,,
bellagaoudi,,
bellare,,
bellare,,
bellare,,
bellogo,,
belmin,,
bema-mossi,,
bema-silmi-mossi,,
bembela,,
bemh,,
ben,,
bena,,
bena,,
bendatoega,,
bendogo,,
bendogo,,
bendogo,,
bendogo,,
bendogo,,
bendogo,,
bendogo,,
bendogo-peulh,,
bendougou,,
bene,,
benega,,
beneyou,,
benfoaka,,
benhourgou,,
benkadi,,
benkoko,,
benna,,
benna,,
benvar,,
benya,,
benya-peulh,,
bepoidyr,,
bere,,
bereba,,
beregadougou,,
berenga-foulbe,,
berenga-mossi,,
berenga-silmi-mossi,,
berenkuy,,
berkoue,,
besseme,,
betare,,
betiessan,,
beto,,
betta,,
beuguemdre,,
beune,,
bevougane,,
beybaye,,
biale,,
bianargou,,
biba,,
bibiou,,
bida,,
bidardouo,,
bidi,,
bidi,,
bidi,,
bidi,,
bidi,,
bidigou,,
bidougou,,
bidy,,
bidy,,
bieha,,
bielmira,,
bigtogo,,
biguelle,,
biguimnoghin,,
biguissi,,
biho,,
bihoun,,
bik-baskoure,,
bilamperga,,
bilamperga-peulh,,
bilanga,,
bilanga-yanga,,
bilanga-yanga-peulh,,
bilanghin,,
bilankongo,,
bilatio,,
bilbale,,
bilbalogo,,
bilbalogo,,
bile,,
bilemtenga,,
bilgo,,
biliga-fulbe,,
biliga-mossi,,
biliguimtenga,,
bilinga,,
bilkaradie,,
bilkoundi,,
billy,,
bilogtenga,,
binadeni,,
binde,,
bindere,,
bingane,,
bingla,,
bingo,,
bingo,,
bingo,,
binguel,,
binguel,,
bini,,
biniou,,
binissira,,
binkola,,
binsboumbou,,
binseo,,
binstigre,,
binte,,
bioforo,,
bion,,
bira,,
birdininga,,
birgondogo,,
birgui,,
birira,,
biron-bobo,,
biron-marka,,
birou,,
bisboumbou,,
bisma,,
bisraaga,,
bissa,,
bissa,,
bissan,,
bissanderou,,
bissaya,,
bisserke,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga,,
bissiga-mossi,,
bissiga-peulh,,
bissiga-peulh,,
bissiga-yarce,,
bissiga-yarce,,
bissigaye,,
bissighin,,
bissighin,,
bissighin,,
bissiguin,,
bissiguin,,
bissiguin,,
bissinogo-peulh,,
bissiri,,
bisso,,
bissou,,
bitiako,,
biton,,
bitoungou,,
bittin,,
biyene,,
bladi,,
ble,,
bledougou,,
bleni,,
blesso,,
bloc-avv-v1,,
bloc-avv-v2,,
bloc-avv-v3,,
bloc-avv-v4,,
bo,,
boadeni,,
boadoma,,
boakla,,
boala,,
boala,,
boala,,
boalbigou,,
boaligou,,
boalin,,
boalin,,
boalin,,
boalin,,
boalin,,
boalla,,
boalla,,
boanekuy,,
boangtenga,,
boangtenga-peulh,,
boare,,
boassa,,
boassan,,
boassome,,
bobera,,
bobomondi,,
bobora,,
boborola,,
bobou,,
bobra-gogo,,
bodana,,
bodiadougou,,
bodiaga,,
bodialedaga,,
boebango,,
boena,,
boenevouhoun,,
bofian,,
bognateon,,
bognori,,
bogo,,
bogo,,
bogo,,
bogodin,,
bogole,,
bogonam,,
bogonam-foulbe,,
bogote,,
bogoumissi,,
bogoya,,
bogre,,
boh,,
bohero,,
boho,,
boho-beraba,,
boho-kari,,
boilghin,,
boinkoubouga,,
bokin,,
bokin,,
bokin,,
bokin-koudgo,,
boko,,
boko,,
bokoro,,
bokou,,
bokuy,,
bokuy,,
bokuy,,
bokuy,,
bokuy,,
bokuy-ouest,,
boladouo,,
boli,,
boliel,,
bolkiba,,
bolkpe,,
bolle,,
bolle,,
bolo,,
bologo,,
bolomakote,,
bolongo,,
bolontou,,
bom,,
bomba,,
bombara,,
bombi,,
bomboel,,
bomboila,,
bombontangou,,
bombontiangou,,
bombonyenga,,
bombora,,
bombore,,
bombore,,
bombore,,
bombore,,
bombore,,
bombore,,
bombore,,
bomborokuy,,
bomhiri,,
bominasso,,
bomonti,,
bompela,,
bon,,
bona,,
bona,,
bonam,,
bonapio,,
bonda,,
bondaogtenga,,
bondbila,,
bonde,,
bondigui,,
bondioguin,,
bondo,,
bondokoro-dioula,,
bondokoro-dogosse,,
bondokuy,,
bondomena,,
bondomina,,
bondora,,
bondorola,,
bonfateon,,
bonfesso,,
bonga,,
bonga,,
bonga,,
bongola-marence,,
bongola-mossi,,
boni,,
bonikuy,,
bonko,,
bonko-dagbola,,
bonko-perou,,
bonkolou,,
bonkolou,,
bonkolou-tolkahoun,,
bonkore,,
bonkorowe,,
bonkossera,,
bonkuy,,
bonnessin,,
bonogo,,
bonou,,
bonoua,,
bonro,,
bonse,,
bonsiega,,
bonsin-dagoule,,
bonsomnore,,
bonsrima,,
bontara,,
bontegou,,
bontioli,,
bonyolo,,
bonzan,,
bonzan-pougouli,,
bonzawa,,
bonzon,,
boom,,
boore,,
boore,,
bopiel,,
bopta,,
borekuy,,
borguende,,
bori,,
bori-kouladori,,
boro,,
boro,,
borodougou,,
borogo,,
borohir,,
boromissi,,
boromtinga,,
boron,,
boron,,
boroni,,
bortore,,
bosse,,
bossey,,
bosseye-barabe,,
bosseye-dogabe,,
bosseye-etage,,
bossia,,
bossie,,
bossien,,
bossoangri,,
bosson,,
bossongri,,
bossongri,,
bossongri,,
bossora,,
bossori,,
botan,,
boto,,
botogo,,
botontonga,,
botoro,,
botou,,
botte,,
bottogui,,
bottou,,
bou,,
bou,,
bouahoun,,
bouakuy,,
bouan,,
bouan,,
bouanga,,
bouara,,
boubou,,
bouboudi,,
bouboulou,,
bouboura,,
boudabga,,
boudangou,,
boudangou,,
boudangou,,
boudeo,,
boudierghin,,
boudieri,,
boudou,,
boudoughin,,
boudoumouma,,
boudounguel,,
boudry,,
boudry-peulh,,
boudtenga,,
boudtenga,,
bouem,,
bouende,,
bouende,,
bouere,,
bouga,,
bouga,,
bougagnonon,,
bougla,,
bougnounou,,
bougou,,
bougoula,,
bougoumbarga,,
bougounam,,
bougoure,,
bougoure,,
bougre,,
bougre,,
bougre,,
bougreboko,,
bougretenga,,
bougue,,
bougui,,
boui-boui,,
bouidi,,
boukairo,,
boukantie,,
boukargou,,
boukari,,
boukeo-birifor,,
boukere,,
boukessi,,
boukou,,
boukouin,,
bouktenga,,
boukuy,,
boula,,
boulala,,
boulare,,
boulba,,
bouldie,,
boule,,
boule-dabore,,
boule-gala,,
bouleguegue,,
boulel,,
boulemporo,,
boulena,,
bouleo-lobi,,
bouleyande,,
boulga,,
boulga,,
boulgatenga,,
boulghin,,
boulgou,,
boulgou,,
boulgou,,
boulguin,,
boulguin,,
boulhiba,,
bouli,,
bouli,,
bouli,,
bouli,,
boulignora,,
boulikessi,,
boulimbie,,
boulkon,,
boulkpan,,
boulle,,
boullel,,
boulma,,
boulmanga,,
boulmiougou-mossi,,
boulmiougou-peulh,,
boulmoangou,,
boulmontchangou,,
boulmonteon,,
boulmontougou,,
boulnoma,,
boulo,,
bouloboye,,
boulompera,,
boulou,,
boulougou,,
bouloulou,,
bouloum,,
bouloumbougdi,,
boulounga,,
boulounga,,
boulounsi,,
bouloye,,
bouloye,,
bouloye,,
boulpon,,
boulpore,,
boulsbaongo,,
boulsin,,
boulsin,,
boulsin,,
boulsin,,
boulskoum,,
boulwando,,
boulyende,,
boulyoghin,,
boulzoma,,
boum,,
boumbin,,
boumdoudoum,,
boumeo,,
boumie,,
boumpoa,,
boumtenga,,
boun,,
bouna,,
bouna,,
bouna,,
bouna,,
bouna,,
boundore,,
boundou,,
boundou-woudoundou,,
boundoudoum-zougo,,
boundougnoudji,,
boundoukamba,,
bounga,,
boungou,,
boungou,,
boungou,,
boungou,,
bouni,,
bouni,,
bounomtore,,
bounou,,
bounou,,
bounou,,
bounouba,,
bounoubara,,
bountara,,
bouo,,
bouogou,,
boupiena,,
boupienga,,
boupienga,,
boupiengou,,
boura,,
boura,,
boura,,
boura,,
boura,,
boura,,
bourasso,,
bourateon,,
bourawali,,
bourba,,
bourbo,,
boure,,
bouressa,,
boureye,,
boureye,,
bourgou,,
bourgou,,
bouri,,
bouri,,
bouri,,
bouria,,
bourio,,
bourio-gan,,
bourma,,
bourma,,
bourma,,
bouro,,
bouro,,
bouro,,
bourou,,
bourou,,
bourou,,
bourou,,
bouroum,,
bouroum-bouroum,,
bourouma,,
bourpangou,,
boursouma,,
bourzanga,,
bourzem,,
bourzoaga,,
bouskomi,,
bouskoudougo,,
boussanra,,
boussanra,,
boussera,,
boussirabogo,,
boussou,,
boussougou,,
boussoukoula,,
boussoum,,
boussoum,,
boussouma,,
boussouma,,
boussouma,,
boussouma,,
boussouma-peulh,,
boussoura,,
boussoure,,
boutaya,,
boutiourou,,
boutoko,,
boutonou,,
boutontou,,
boutouanou,,
bouya,,
bouyague,,
bouyoua,,
bouzourou,,
bow,,
bozo,,
bozogo,,
brambera,,
brebie,,
bredie,,
brimonga,,
bro-silapoa,,
burkinao,,
carimama,,
carrefour,,
cassou,,
cella,,
cella,,
charam-charam,,
chokoro,,
cinkanse,,
cissa,,
cisse,,
cisse,,
cisse-yarce,,
cissegue,,
cissin,,
coalla,,
coewinga,,
combemgogo,,
comboari,,
comin-yanga,,
comonli,,
complan,,
cora-lo,,
coumpougoubie,,
da,,
da,,
da,,
dabare,,
dabare,,
dabega,,
dabere,,
dabesma,,
dabesma,,
dabilgou,,
dabla,,
dablara,,
dablo,,
daboadin,,
daboala,,
dabodin,,
dabogo,,
dabogtinga,,
dabokiri,,
dabokry,,
dabole,,
dabori-pari,,
dabossomnore,,
daboui,,
daboulga,,
daboura,,
daboura,,
daboura,,
dabozir,,
dacisse,,
dacisse,,
dadjou,,
dadone,,
dadoune,,
dadounga,,
daffole,,
dafina,,
dafinso,,
dafire,,
daga,,
dagale,,
dagamtenga,,
dagamtenga,,
dagban,,
dagbilin,,
dagho,,
dagninikorosso,,
dagnoro,,
dagomkom,,
dagou,,
dagouma,,
daguilma,,
daguintoega,,
dahangou,,
dahisma,,
daho,,
dahore,,
dain-maissara,,
daka,,
dakaongo,,
dakayes,,
dake,,
dakena,,
dakiecma,,
dakiegre,,
dakira,,
dakiri,,
dakiskiema,,
dakola,,
dakola,,
dakole,,
dakoni,,
dakonsin,,
dakonsin,,
dakore,,
dakoro,,
dakoula,,
dakouli,,
dakoura,,
dakouteon,,
dakpolo-folapouo,,
dakpolo-gompar,,
dakuy,,
dalamba,,
dalamiera,,
dalampouo,,
dalampour,,
dalangbara,,
dalgane,,
dalinga,,
dalla,,
dallera-helmira,,
dalo,,
dalo,,
daltenga,,
daman,,
damana,,
damanadiao,,
damandigui,,
damane,,
damba,,
dambam,,
dambam,,
dambatao,,
dambini,,
dambougare,,
dambouguel,,
damdegou,,
damgagui,,
damigoghin,,
damiougou,,
damkarko,,
damkieta,,
damongto,,
dampan,,
dampela,,
damsi,,
damzoussi,,
damzoussi,,
dan,,
dan,,
dana,,
dana,,
dana,,
danagnara,,
danamiara,,
danaogo,,
danaoua,,
danaoua,,
danbiti,,
danbiti,,
dandambara,,
dande,,
dandio,,
dandougou,,
dandougou,,
danekuy,,
danfi-dagara,,
danfi-nuni,,
danfina,,
dangade,,
dangbal,,
dangbara,,
dango,,
dangouindougou,,
dangoumani,,
dangouna,,
dangue,,
danhal,,
danhal-kpangara,,
danhal-pera,,
dani,,
danie,,
daniema,,
dankana,,
dankana-ipala,,
dankana-nabagone,,
dankanao,,
dankari,,
danko-tanzou,,
dankoble,,
dankoumana,,
dankuy,,
dankuy,,
dano,,
danou,,
dantchadi,,
dantiera,,
dantiere,,
danwassara,,
dao,,
daogo,,
daouirba,,
dapala,,
dapelgo,,
dapelgo,,
dapelogo,,
dapera,,
dapili,,
dapladio,,
dapola,,
dapolo,,
dapoury,,
dar-es-salam,,
dara,,
darba,,
darbilin,,
dare,,
darga,,
dargo,,
dargouma,,
darigma,,
darigma,,
darkoa,,
darkoye,,
darkoye,,
darodine,,
darou,,
darounkayrou,,
darsalam,,
darsalam,,
darsalam,,
darsalam,,
darsalam,,
darsalam,,
darsalamy,,
dasamlagfo,,
dasmesma,,
dassa,,
dassambimba,,
dassambin,,
dassamkande,,
dassanga,,
dassara,,
dassari,,
dassi,,
dassimpouigo,,
dassoui,,
datambi,,
datomo,,
datougou,,
dattou,,
daumogomde,,
dawaka,,
dawaka,,
dawanegomde,,
dawanegomde,,
dawega,,
dawelgue,,
dawera,,
dayagretenga,,
dayasmnore,,
dayasmnore,,
dayede,,
dayere,,
dayoubsi,,
dazankiema,,
dazanre,,
dazanrin,,
daze,,
dazinre,,
dazouba,,
dazouri,,
debe,,
debe,,
debentia,,
debere,,
debere,,
debere,,
debere,,
debere,,
debere-douman,,
debere-ling,,
debere-nangue,,
debeyel,,
dedera,,
dega,,
degue-degue,,
deguele,,
deibanga,,
deibanga,,
deibere,,
deina,,
